customerId,currency,year,month,sum
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2019,10,-364.32000000000005
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2019,9,405.33
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2019,8,1834.1
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2019,7,-262.21
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2019,6,2223.27
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2019,5,-1860.3600000000001
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2019,4,455.5
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2019,3,-3513.87
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2019,2,-1628.95
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2019,1,2287.7599999999998
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2023,11,-2033.02
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2023,10,1877.27
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2023,9,217.75
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2023,8,4567.65
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2023,7,1054.8899999999999
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2023,6,963.1600000000001
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2023,5,902.01
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2023,4,-1937.0
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2023,3,-1078.53
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2023,2,-2879.3700000000003
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2023,1,-845.1800000000001
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2022,12,610.4
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2022,11,12.210000000000036
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2022,10,-367.31000000000006
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2022,9,-1332.22
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2022,8,1302.79
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2022,7,561.8999999999999
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2022,6,-907.55
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2022,5,-2957.81
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2022,4,519.68
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2022,3,-764.5899999999999
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2022,2,-652.48
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2022,1,5660.06
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2021,12,2232.5
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2021,11,-1284.72
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2021,10,1701.22
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2021,9,14.75
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2021,8,-1869.1599999999996
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2021,7,-508.25000000000006
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2021,6,393.85
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2021,5,2921.58
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2021,4,-1517.2299999999998
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2021,3,957.25
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2021,2,602.23
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2021,1,-772.71
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2020,12,1279.29
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2020,11,-1425.7600000000002
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2020,10,325.17999999999984
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2020,9,806.58
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2020,8,-1257.12
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2020,7,-1861.55
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2020,6,-1023.96
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2020,5,-1664.81
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2020,4,-3281.17
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2020,3,1278.0899999999997
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2020,2,1646.2800000000002
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2020,1,-1918.8899999999999
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2019,12,1169.8200000000002
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2019,11,1397.9299999999998
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2019,10,-768.3400000000001
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2019,9,1237.2
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2019,8,1931.59
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2019,7,-2189.01
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2019,6,1388.36
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2019,5,-118.94
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2019,4,-1281.1299999999999
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2019,3,2493.3600000000006
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2019,2,-237.64
fb60e0c0-1cf5-40e8-b8d0-411f4568ba4c,GBP,2019,1,-2728.55
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2023,11,-47.15999999999997
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2023,10,-1753.77
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2023,9,-319.50999999999976
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2023,8,1612.9
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2023,7,-2717.58
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2023,6,762.4300000000001
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2023,5,-2479.74
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2023,4,3962.88
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2023,3,-1203.6699999999998
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2023,2,-5859.570000000001
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2023,1,554.03
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2022,12,390.5200000000002
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2022,11,-883.7600000000002
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2022,10,-2684.51
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2022,9,-3319.2700000000004
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2022,8,1348.0100000000002
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2022,7,1054.0099999999998
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2022,6,4650.99
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2022,5,-634.8600000000005
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2022,4,1751.79
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2022,3,2457.29
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2022,2,-5172.85
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2022,1,2986.15
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2021,12,1628.9399999999996
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2021,11,-3302.62
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2021,10,6136.95
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2021,9,2976.9
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2021,8,-4518.34
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2021,7,-2327.25
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2021,6,971.1800000000001
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2021,5,1.7900000000000773
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2021,4,-2917.2400000000002
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2021,3,-1847.2599999999998
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2021,2,-965.8799999999999
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2021,1,7140.09
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2020,12,2454.1600000000003
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2020,11,-870.9699999999998
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2020,10,-277.8700000000001
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2020,9,675.0100000000002
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2020,8,-2264.49
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2020,7,1363.2600000000002
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2020,6,1126.49
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2020,5,-1638.2999999999995
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2020,4,-5248.620000000001
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2020,3,1558.62
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2020,2,1903.67
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2020,1,-913.1799999999995
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2019,12,-1035.53
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2019,11,-532.53
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2019,10,1478.3500000000001
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2019,9,-3841.4399999999996
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2019,8,107.10000000000014
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2019,7,6012.460000000001
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2019,6,1031.7199999999998
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2019,5,319.28
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2019,4,2437.12
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2019,3,1871.06
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2019,2,-1826.4299999999998
fbbe0690-0cd1-48eb-aece-f2744db6f895,GBP,2019,1,1520.28
